-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2015-12-06 10:00
43ad435cba32b69bdb41a9d7b2731fade7fc0a62889aff52736486ab7075b591  1CH01.htm
d57435ec12c3892f2f0aa131e9a32c3cc376c8a928d8a1be72195c8457addd29  1CH02.htm
2b767a8af82524d05cdf6ef674bd1e68967717845bf84bf0bf0fee50af3d9d38  1CH03.htm
0564188a80c87a1ad9f25b6203b5bbca10d0048b3a1beaba85519a64b5bf3f1c  1CH04.htm
78b2d301a41b41db708f8b4f02fd8d910d8d23bf84a420749fb10fd69ebb9d61  1CH05.htm
ae007c0f8cad87c8e2b665086af4a4cbcd1c114cdcb0084aeaf4919fce4d9823  1CH06.htm
3257e6ed7994b2ff10ddef73e39addba5f383f45f4f8c98829982dfd8023351a  1CH07.htm
e4ee429a326853b8493697bb9a8701f32f69d03e7940bb8fd02f6b2533d1b43d  1CH08.htm
fa4cc6539d130de65c228ed657357893098dd9ca63ac4e85e53485c854890dc8  1CH09.htm
f0d124ad516f4dcb047bc65b980ffe009b0204b29203b24ef2c593bf0dcfe2f5  1CH10.htm
3798d03dd5a93d41db3d96366cc2b5458d9551987e494f64bcae2e51f0e33940  1CH11.htm
cb1217fbd3b241d8b28aeaad0f8ef4fd502ecf3f8eb80fe4c04be1d21ba2520f  1CH12.htm
c2c5d1558f177226c4d87a8ba4d781f49747af21f7c4ffe3e57639c810eb304b  1CH13.htm
2419cd55ea25e6a27248c800d1714adbb9803e8bc7a1c6bb997e115bdabd801f  1CH14.htm
3ada460c95be3eb960f05aac1736a43ae04b2925d99c4eb33bd85922113c1a4c  1CH15.htm
b1386c9489f31b1ec8531d46632cc69647350e3b181fdb12bdff29860a3eff60  1CH16.htm
338a009635e20980c70301992f67618ebda0e1983c89cef9ed662cd86f2af992  1CH17.htm
